,original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterColumn,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_MinorAxisLength,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_glcm_ClusterShade,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_ngtdm_Busyness,original_ngtdm_Coarseness,original_ngtdm_Contrast
Patient 2,0.42901324,0.31819759,21.07228463,66.22389769,36.7744762,72.34703173,54.98683661,74.01707776,13255.15343,28.41092891,0.500544565,5411.253513,0.408237712,13498.9384,93.60847626,225.4650055,80455231.91,4.796544408,66.88307953,3.163329096,361.3086853,40.56421662,152.4783311,143.8403473,315.8072815,28.51233017,160.6603632,0.705847578,348431254.2,0.041828737,1713.163451,28.2403496,0.703231728,4.050289643,3.486614115,11.30758002,0.323373411,0.232942213,0.987279878,0.923106669,-0.143722696,0.847200238,0.234361968,15.62159438,0.003210753,8.7625143,0.791122512,0.008604286,31.24318875,5.574707777,119.3886204,0.041321829,53.08823243,1.259210866,388.05583,5.188904526,2510.076968,0.867933856,0.926926779,0.093107886,0.945759292,43.77074774,0.035966103,61.89706763,5648.617913,471.10682,0.387105029,0.644759524,6.76944913,0.390439525,7.218368565,602.6034649,0.193328029,3.046766112,130.3801732,11.45620789,2800.196343,0.331337141,0.41211167,0.003514173,0.133827576
Patient 20,0.629302703,0.430964196,27.84674717,64.61498981,66.00996894,55.42,66.05020666,81.76038405,38723.3743,40.66238777,0.614939729,9001.1991,0.232448728,38872.78507,120.0879135,300.3872223,427803698.7,5.320115804,95.80321884,2.872810716,463.9190674,55.97068705,206.9948319,202.5099411,428.1854553,39.79234012,218.3136273,0.387221007,1852709585.0,0.028524967,2582.419897,47.14382605,0.759219593,5.22221704,3.839905471,19.04648848,0.279954255,0.189041944,0.98827641,0.926077392,-0.145320112,0.875036466,0.192734339,24.74358601,0.001451924,9.857571295,0.768087576,0.004122062,49.48717202,6.21410647,239.0880571,0.028435835,98.69449143,1.21916189,872.9819005,5.671890833,7436.618408,0.883824398,0.936703003,0.077804017,0.952829834,106.4188034,0.027562498,103.1887098,10204.13623,1517.915307,0.393140458,0.651027799,7.293041034,0.430147059,7.665357901,1942.187834,0.21637565,2.36557439,256.040107,9.365418895,5899.177807,0.362376925,0.464903105,0.001453307,0.161326761
Patient 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient 25,0.944338161,0.908588716,45.94596168,50.56849251,67.79702796,73.54895241,65.92941984,73.83738078,60872.25804,47.75375722,0.593580017,12607.17537,0.207108719,61128.4939,84.44940643,265.3658142,454102696.2,5.274497895,95.68767929,3.057748565,453.5827332,56.65199998,165.0700509,152.3144836,435.2256241,40.11889062,179.3645445,0.687897801,1966603889.0,0.030044542,4341.024619,48.81706175,0.741881984,5.193187298,3.85651449,21.23151384,0.285570851,0.195505619,0.988321216,0.927810861,-0.131188433,0.851585477,0.200786627,21.30476389,0.001713239,9.763591686,0.747799425,0.004979642,42.60952778,6.120512852,391.6085587,0.029702591,101.6208897,1.22835178,699.8828955,5.64668812,11596.63585,0.879151078,0.934058149,0.081069292,0.950886468,154.9896301,0.026787008,110.8973118,10720.9186,2358.486346,0.407619486,0.663214148,7.29113646,0.409918526,7.644882997,2955.375629,0.209378365,2.550293105,424.0787106,9.91873893,4253.50457,0.354474825,0.983079322,0.000865599,0.178117197
Patient 26,0.482854155,0.36518596,30.2880371,82.93866805,61.70362793,92.92429715,68.07079844,101.5452062,46267.35513,40.0472805,0.532540959,11703.45864,0.252952835,46499.23054,69.4997406,198.0678528,201086980.5,4.799075148,65.43483734,3.714577219,354.5301514,40.22354909,126.8954145,118.2975769,332.0488167,27.46829887,136.8517955,0.885074006,870856837.4,0.042627272,1984.502036,26.77546168,0.725954398,3.827502556,3.439466039,11.69575168,0.33988134,0.251689598,0.988947034,0.929969703,-0.13509427,0.831836504,0.253875615,15.03370413,0.00333308,8.827495196,0.736642615,0.00888134,30.06740826,5.6233142,410.4719126,0.041910998,54.73819955,1.32045781,373.3905972,5.268682499,8266.771641,0.84307849,0.912151367,0.115537805,0.934542795,120.0718458,0.035067712,66.9110836,11488.73102,1268.705023,0.370533009,0.631890818,7.093809836,0.318897271,7.436580808,1800.78765,0.167717952,3.983198606,457.6890193,14.76827792,2873.861134,0.280907993,1.233928072,0.001088165,0.112305252
Patient 28,0.601100219,0.510524617,28.22030098,55.27706212,51.15707673,60.33202301,44.49034165,63.75779952,31357.49544,33.22705412,0.669701258,7180.652691,0.228993183,31519.17667,109.8229858,293.1479919,318129640.9,5.306058744,100.4199486,2.839540991,474.8411255,56.60886776,197.0740576,192.3244171,436.6647835,40.89844094,209.072081,0.446167441,1377738988.0,0.028514903,3031.704508,45.33629974,0.773244858,5.175048364,3.821559682,17.83969382,0.279599832,0.188186138,0.989018733,0.927547173,-0.15440157,0.888159291,0.189879178,23.36197322,0.001496888,9.790033117,0.782536116,0.004510436,46.72394644,6.210546216,193.44054,0.028388953,99.91463746,1.218019268,785.7038505,5.66002557,6013.3881,0.881969818,0.936235652,0.075898729,0.952095856,82.8559322,0.027006497,106.4879603,7965.628422,1160.27575,0.378186359,0.636714951,7.30766954,0.42154438,7.621465686,1585.266007,0.217816159,2.316035157,207.5314647,9.380324265,4917.340478,0.353033954,0.414247115,0.001695371,0.163592705
Patient 29,0.805332972,0.596553535,28.02850493,46.98405642,50.34563139,53.39338629,57.62920267,63.10858183,32905.19615,37.8378098,0.706376095,7030.039848,0.21364528,33065.25335,96.84230652,274.2357239,280030877.0,5.26646968,93.6594696,2.995265795,435.4114685,54.5770316,179.0903118,170.9849243,414.9235973,38.51758065,191.5130794,0.53146283,1212742881.0,0.029905345,3261.082915,61.63088918,0.664482553,6.116944165,4.035737684,23.39954115,0.247193143,0.156119419,0.984307925,0.913411032,-0.107654639,0.808702784,0.161093252,23.67547327,0.001376409,9.926539838,0.675254824,0.003958617,47.35094654,6.09841963,215.5031583,0.029717573,94.64045396,1.167651393,776.3767151,5.563100551,6570.983673,0.905835068,0.949785905,0.058393109,0.962416514,105.2161028,0.027594047,104.3227928,5018.156832,1652.115132,0.43328485,0.684215663,7.095575897,0.499410609,7.364360478,1953.220301,0.255824532,1.633544653,228.3273084,6.949181401,4002.662999,0.424482569,0.558824298,0.001300433,0.202456985
Patient 3,0.761776358,0.685241999,36.7582942,53.64279223,65.70740065,62.47388334,57.02670953,68.42117947,49073.13784,40.86381092,0.609803204,10629.76446,0.216610654,49270.90862,69.55621338,170.661319,170579175.2,4.485280987,52.15746307,3.592618054,293.7807007,31.71879299,115.681375,109.3794708,273.751667,21.96139394,122.4472754,0.764860174,738735251.4,0.052965853,895.36162,23.8520563,0.628832799,3.71607647,3.379309745,9.633312366,0.339027097,0.249621214,0.985859192,0.919449522,-0.096500338,0.730459993,0.252148083,14.76496145,0.004082456,8.497207846,0.654412553,0.011670623,29.52992289,5.302296217,540.7335311,0.052137378,33.5142944,1.32288175,332.3942358,4.960373689,8741.071652,0.841809121,0.911562464,0.116224555,0.933970687,154.58653,0.045266919,39.79178021,21150.71654,1161.838067,0.340216125,0.60392515,6.911971486,0.300167004,7.155424965,1930.092028,0.169648592,3.629807996,602.5925112,14.51568955,3014.931616,0.263326019,1.757215132,0.000891763,0.093933379
Patient 30,0.774867537,0.501372861,31.11791272,62.0654111,58.36219496,75.13928733,76.62733846,83.46491359,54789.90433,48.09247225,0.62430269,11174.35882,0.20394923,55004.81765,146.1279449,578.6339722,1479971839.0,6.185904862,178.6414185,3.609401137,844.4988403,122.8970717,302.3251881,258.2290344,823.405426,80.09575482,341.3561784,1.166033273,6409383601.0,0.017028672,111598.4405,142.8485238,0.869466005,8.598687436,4.55557335,66.76451055,0.215513091,0.130973134,0.990272611,0.935680183,-0.182646278,0.942469425,0.13596864,40.80639967,0.000643071,11.24709407,0.889548278,0.002435545,81.61279933,7.089700994,205.8158757,0.016909075,509.8175342,1.136260639,2450.86967,6.438249018,11213.62505,0.921066702,0.95832551,0.046931116,0.968803166,115.3726132,0.01573549,474.6633342,13623.22368,3711.091653,0.50614998,0.739552057,7.711371741,0.57727738,8.097983616,3695.619006,0.290970711,1.456764627,216.281159,5.79788993,11780.84151,0.499802806,0.251379743,0.001084037,0.371370245
Patient 31,0.546051231,0.505634244,35.64777302,70.5011052,76.62733846,76.81780328,47.52225794,77.74604492,59821.14965,38.49721528,0.652065754,11343.90469,0.189630336,60011.16118,89.93800049,223.6667175,364407585.7,4.870741443,68.06547546,2.803213017,346.5558167,40.33971301,154.0911924,150.5900879,318.7616539,28.16207571,162.1657354,0.320565342,1578157058.0,0.039271797,703.5535497,31.22052662,0.697736284,4.197008361,3.54895975,13.03640245,0.320965605,0.231379352,0.986624173,0.922395961,-0.123026244,0.812318219,0.233218766,19.52333766,0.002479717,9.127526881,0.705421441,0.006707281,39.04667533,5.740507001,497.5294419,0.039149444,52.38390127,1.298457538,556.1971708,5.312965133,10820.58813,0.850497377,0.917120478,0.106692772,0.937986313,164.454342,0.036807149,57.81400473,27936.80618,1592.791406,0.356488676,0.619617658,7.13553555,0.322436314,7.527199225,2459.312189,0.177477967,3.315988611,544.1892906,13.26917803,5305.984845,0.282576348,1.334729753,0.000792205,0.126311486
Patient 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient 33,0.629138964,0.598204348,38.12906817,63.7392027,67.00866362,73.63920763,49.76174032,80.86180124,61706.28773,40.10081595,0.694153632,10878.81198,0.176299894,61890.70538,78.64470673,275.4368896,479423912.1,5.334427115,119.5019226,2.566322782,456.2554932,64.37129719,166.3831784,154.3646393,437.5530701,48.91607965,183.1591149,0.5768482,2076263669.0,0.028263973,5172.918027,40.21030666,0.830420048,4.659300631,3.714873857,17.8417739,0.309745716,0.221121409,0.990597698,0.935498121,-0.176091317,0.910951327,0.221023187,21.88832633,0.001920185,9.690419498,0.844122624,0.007517025,43.77665266,6.222921539,363.590703,0.027666242,120.3159005,1.291766189,759.7242746,5.771544445,11265.991,0.856571817,0.919502861,0.106768892,0.940674696,128.2728344,0.025196,121.5606801,23556.36555,1975.526419,0.388042903,0.646743854,7.435894318,0.356238192,7.900043164,2578.880204,0.180454846,3.791938617,403.9204394,13.35812749,5486.32419,0.310521353,0.796843236,0.001053366,0.163357025
Patient 34,0.727286791,0.483385391,37.32590505,77.21769375,86.08190344,86.89597114,72.18158283,88.83126139,98932.48671,56.15940868,0.559798648,18478.98995,0.186783842,99260.72124,90.31034851,234.2495941,653844193.8,4.976336998,81.79888344,2.542935878,391.6309814,45.11788772,159.7782587,156.069046,370.3685818,33.21229974,168.9000698,0.298963908,2831633781.0,0.035257821,955.6818939,28.66925072,0.762945202,4.055220908,3.503227489,11.7438821,0.324554763,0.234563482,0.990182216,0.932173356,-0.141551838,0.85329032,0.236960069,20.12970246,0.002209384,9.226380376,0.771142202,0.005268766,40.25940492,5.868380938,739.6092599,0.035223846,61.31467588,1.301581268,609.490069,5.422682894,17841.65534,0.848769381,0.916159887,0.107666238,0.937208696,251.9979427,0.034562878,63.77929215,17700.40639,2385.822658,0.327228454,0.591881286,7.372917525,0.318106457,7.642841932,4086.977749,0.178314911,3.309279556,808.1092496,13.42068063,5740.739921,0.272513566,1.645805826,0.000580657,0.112323952
Patient 35,0.878123721,0.522670399,32.46288691,62.10967177,62.8977273,68.78908998,75.84318361,81.32050233,64589.84344,54.53997611,0.612699178,12706.12084,0.196720106,64783.64437,70.26374817,175.2192505,242109552.7,4.600075252,56.30549622,5.349598239,366.3200989,34.53059584,119.054994,111.6084137,354.9646797,23.44234137,127.2197921,1.105219353,1048515219.0,0.050052978,1889.655278,23.27339018,0.70469966,3.452660698,3.319446484,11.00930927,0.366191641,0.281500901,0.991792464,0.940861892,-0.129622234,0.81320101,0.279328968,16.16854805,0.004328781,8.530179515,0.734393411,0.013084169,32.3370961,5.436747881,655.8729397,0.049012064,42.25048813,1.39921744,421.9380045,5.152132004,10911.62339,0.814202958,0.894491096,0.14508055,0.921018292,149.8189225,0.039374224,58.22372554,78814.077,1305.478844,0.343095623,0.606190418,7.127051037,0.254361923,7.473832367,2171.914633,0.145191165,4.901714833,748.7424962,18.91349689,4647.98429,0.22911936,1.245077831,0.000775387,0.064347111
Patient 36,0.639769478,0.469636245,34.77107453,74.03831128,73.63920763,95.50464753,71.2927044,97.54157524,75792.04235,47.36745174,0.604253451,14333.33964,0.189114044,76052.24807,87.27999115,211.5289001,401457185.0,4.75581825,69.09065247,2.732492766,319.0303345,39.04923651,143.442786,136.8695984,298.9463463,28.30568085,151.1976343,0.487204002,1738609500.0,0.04238573,978.5173088,23.67114909,0.73433776,3.624805361,3.368962282,10.16433305,0.349994122,0.262717194,0.988355432,0.927836811,-0.136154657,0.83285748,0.262407329,18.69493617,0.003273969,8.79313257,0.737812133,0.009263772,37.38987235,5.612497558,665.1959765,0.041947236,47.00555634,1.360975622,537.4839623,5.259655369,13149.47336,0.828132614,0.903045647,0.131346505,0.927648927,187.6080422,0.03810074,52.7489804,39350.86292,1706.658002,0.346599919,0.610827658,7.160007855,0.280394055,7.555285366,2737.115711,0.155863317,4.384638847,744.3358009,16.78076419,5439.828541,0.249597125,1.756081311,0.000703007,0.106569831
Patient 37,0.833525953,0.626460592,36.13790303,57.68583609,56.08716074,76.88694623,77.71186332,77.71186332,54162.30691,48.08264151,0.571111764,12121.63271,0.223802002,54381.19008,76.99983063,189.5586823,239697935.7,4.658437191,57.66184998,3.198387438,317.0063782,34.64788562,131.1338032,128.4190063,305.7293129,24.23368642,138.1621872,0.420212217,1038071116.0,0.046049059,687.9832537,17.42939832,0.766495017,3.179271198,3.177474894,7.080647359,0.367689736,0.28048525,0.991658506,0.936781739,-0.155029482,0.860690056,0.280027024,17.9579068,0.003750983,8.54526969,0.771660888,0.009105566,35.91581359,5.536714481,515.9814984,0.045756051,39.1746135,1.379628158,500.3148907,5.182973128,9246.056892,0.818831915,0.898046447,0.136303527,0.923311727,127.3963613,0.041389331,47.52582181,34553.21248,961.2982456,0.31231262,0.577809993,7.210850784,0.245122243,7.492332165,1935.301664,0.15412134,4.255293829,578.2380346,17.58357888,5590.197181,0.220413753,1.037312435,0.001048084,0.07212146
Patient 38,0.431792715,0.370554707,24.67855562,66.59895334,53.06895514,57.81332199,47.60604688,68.90486412,24300.18231,28.75694286,0.607378903,6679.809994,0.274887238,24468.72055,89.29923477,236.0651459,155217635.6,4.974279675,75.37329102,2.792426609,350.2702942,44.53203034,156.2263259,150.6060791,323.2897797,31.42661508,165.747241,0.476169483,672208309.8,0.03638205,1348.623704,40.52808969,0.651003001,4.901911686,3.744021231,15.9085202,0.286330433,0.194175235,0.98342733,0.912289528,-0.111253338,0.799741786,0.19808189,19.07928848,0.002152314,9.296846979,0.657848883,0.005727429,38.15857697,5.776788498,190.9262166,0.036069833,63.2731478,1.216726533,539.6881765,5.328373796,4679.674588,0.883581423,0.936841389,0.076139827,0.952777264,80.15659679,0.03294558,70.88814186,5938.112207,988.0119194,0.406087924,0.661546784,6.913913449,0.430619469,7.284732501,1227.269381,0.21721582,2.446791949,205.5585841,9.427610619,3311.10354,0.367432758,0.636645868,0.001856387,0.175404179
